Uwagi,status,nr_miotu,numer_osobnika,nazwa,płeć,odmiana barwna,białe znaczenia,kolor oka,włos,ojciec,odmiana ojca,matka,odmiana matki,data urodzenia,A1,A2,B1,B2,C1,C2,D1,D2,P1,P2,Ln1,Ln2,Si1,Si2,Mobr,W1,W2,S1,S2
,,,R1.M2,"aguti, tipy",M,agouti,?,czarny,normalny,,,,,,A,a,B,.,C,.,D,.,P,.,Ln,.,Si,.,*,w,w,S,.
,,,R1.F0,EU brindle gold ppCc,F,argente brindle,,czerwony,normalny,,,,,,A,a,B,.,C,c,D,.,p,p,Ln,.,Si,.,br,w,w,S,.
,,1,1.M1,black,M,black,,czarny,normalny,R1.M2,agouti,R1.F0,argente brindle,3/11/2022,a,a,B,.,C,.,D,.,P,p,Ln,.,Si,.,*,w,w,S,.
,,1,1.M2,aguti,M,agouti,,czarny,normalny,R1.M2,agouti,R1.F0,argente brindle,3/11/2022,A,.,B,.,C,.,D,.,P,p,Ln,.,Si,.,*,w,w,S,.
,,1,1.F2,black brindle,F,black brindle,,czarny,normalny,R1.M2,agouti,R1.F0,argente brindle,3/11/2022,a,a,B,.,C,.,D,.,P,p,Ln,.,Si,.,br,w,w,S,.
,,1,1.F4,black brindle CUP,F,black brindle,,czarny,normalny,R1.M2,agouti,R1.F0,argente brindle,3/11/2022,a,a,B,.,C,.,D,.,P,p,Ln,.,Si,.,br,w,w,S,.
,E,1,1M11,samiec brindle - uśpiony,M,,,,,R1.M2,agouti,R1.F0,argente brindle,3/11/2022,,,,,,,,,,,,,,,br,,,,
,,2,2.M1 ,gold pp,M,argente  ,,czerwone,normalny,R3.M8,argente,R1.F0,argente brindle,brak danych,A,.,B,.,C,.,D,.,p,p,Ln,.,Si,.,*,w,w,S,.
,,2,2.M2,gold CUP pp,M,argente,,czerwone,normalny,R3.M8,argente,R1.F0,argente brindle,brak danych,A,.,B,.,C,.,D,.,p  ,p,Ln,.,Si,.,*,w,w,S,.
,,2,2.F3,gold,F,argente,,czerwone,normalny,R3.M8,argente,R1.F0,argente brindle,brak danych,A,.,B,.,C,.,D,.,p  ,p,Ln,.,Si,.,*,w,w,S,.
,,2,2.F4,gold brindle pp,F,argente brindle,,czerwone,normalny,R3.M8,argente,R1.F0,argente brindle,brak danych,A,.,B,.,C,.,D,.,p,p,Ln,.,Si,.,br,w,w,S,.
,E,2,2.M5,samiec brindle ,M,brindle,,,,R3.M8,argente,R1.F0,argente brindle,brak danych,,,,,,,,,,,,,,,,,,,
,E,2,2.M6,samiec brindle ,M,brindle,,,,R3.M8,argente,R1.F0,argente brindle,brak danych,,,,,,,,,,,,,,,,,,,
